version 2
instanceKlass org/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider$1
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$2
instanceKlass net/rubygrapefruit/platform/internal/DirList
instanceKlass net/rubygrapefruit/platform/file/WindowsFileInfo
instanceKlass net/rubygrapefruit/platform/file/FileInfo
instanceKlass net/rubygrapefruit/platform/internal/AbstractFiles
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/NativePlatformBackedFileMetadataAccessor
instanceKlass org/gradle/api/tasks/util/internal/PatternSets$PatternSetFactory
instanceKlass org/gradle/api/tasks/util/internal/PatternSets
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100194000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000000100124198
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass org/gradle/internal/service/scopes/ParallelListener
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/internal/service/scopes/EventScope
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass org/gradle/internal/event/DefaultListenerManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100188400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100188000
instanceKlass org/gradle/internal/exceptions/DiagnosticsVisitor
instanceKlass org/gradle/internal/typeconversion/ErrorHandlingNotationParser
instanceKlass org/gradle/internal/typeconversion/NotationConvertResult
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter
instanceKlass java/util/LinkedList$Node
instanceKlass org/gradle/internal/typeconversion/TypeInfo
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder
instanceKlass org/gradle/api/internal/file/FileOrUriNotationConverter
instanceKlass org/gradle/internal/typeconversion/NotationConverter
instanceKlass org/gradle/internal/typeconversion/NotationParser
instanceKlass org/gradle/api/internal/file/AbstractFileResolver
instanceKlass org/gradle/launcher/cli/BuildEnvironmentConfigurationConverter
instanceKlass org/gradle/internal/id/UUIDGenerator
instanceKlass org/gradle/internal/remote/MessagingServer
instanceKlass org/gradle/internal/remote/MessagingClient
instanceKlass org/gradle/internal/remote/internal/IncomingConnector
instanceKlass org/gradle/internal/remote/internal/OutgoingConnector
instanceKlass org/gradle/internal/id/IdGenerator
instanceKlass org/gradle/internal/remote/services/MessagingServices
instanceKlass org/gradle/api/internal/file/DefaultFileLookup
instanceKlass javax/annotation/meta/TypeQualifierDefault
instanceKlass javax/annotation/Nonnull
instanceKlass org/gradle/api/NonNullApi
instanceKlass org/gradle/internal/service/scopes/Scope$Settings
instanceKlass org/gradle/internal/service/scopes/Scope$Project
instanceKlass org/gradle/internal/service/scopes/Scope$Gradle
instanceKlass org/gradle/internal/service/scopes/Scope$Build
instanceKlass org/gradle/internal/service/scopes/Scope$BuildTree
instanceKlass org/gradle/internal/service/scopes/Scope$BuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$CrossBuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$UserHome
instanceKlass java/lang/annotation/Documented
instanceKlass org/gradle/internal/service/ServiceScopeValidatorWorkarounds
instanceKlass org/gradle/api/tasks/util/PatternSet
instanceKlass org/gradle/api/tasks/util/PatternFilterable
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass org/gradle/api/tasks/util/internal/PatternSpecFactory
instanceKlass org/gradle/internal/file/excludes/FileSystemDefaultExcludesListener
instanceKlass org/gradle/api/internal/file/FileResolver
instanceKlass org/gradle/internal/file/RelativeFilePathResolver
instanceKlass org/gradle/api/internal/file/FileLookup
instanceKlass org/gradle/api/internal/provider/PropertyHost
instanceKlass org/gradle/internal/file/PathToFileResolver
instanceKlass org/gradle/internal/remote/internal/inet/InetAddressFactory
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$RegistrationWrapper
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/gradle/internal/service/scopes/ServiceScope
instanceKlass org/gradle/internal/service/ServiceScopeValidator
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CompositeServiceProvider
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ParentServices
instanceKlass org/gradle/process/internal/ClientExecHandleBuilderFactory
instanceKlass org/gradle/internal/event/ScopedListenerManager
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/cache/FileLockManager
instanceKlass org/gradle/cache/internal/ProcessMetaDataProvider
instanceKlass org/gradle/api/internal/file/FileCollectionFactory
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTreeFactory
instanceKlass org/gradle/cache/internal/locklistener/FileLockContentionHandler
instanceKlass org/gradle/cache/internal/locklistener/InetAddressProvider
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$1
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/Executors
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener
instanceKlass org/gradle/internal/logging/format/PrettyPrefixedLogHeaderFormatter
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/internal/logging/console/AbstractUserInputRenderer
instanceKlass org/gradle/internal/logging/sink/ErrorOutputDispatchingListener
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$SeenFromEol
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/StreamBackedStandardOutputListener
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/internal/logging/console/StyledTextOutputBackedRenderer
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsConsoleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass org/gradle/internal/nativeintegration/console/NativePlatformConsoleDetector
instanceKlass net/rubygrapefruit/platform/terminal/TerminalInput
instanceKlass net/rubygrapefruit/platform/internal/AbstractTerminal
instanceKlass net/rubygrapefruit/platform/terminal/TerminalOutput
instanceKlass net/rubygrapefruit/platform/internal/AbstractTerminals
instanceKlass net/rubygrapefruit/platform/file/WindowsFiles
instanceKlass net/rubygrapefruit/platform/terminal/Terminals
instanceKlass org/gradle/internal/nativeintegration/console/TestOverrideConsoleDetector
instanceKlass org/gradle/internal/logging/console/Console
instanceKlass org/gradle/internal/logging/sink/ConsoleConfigureAction
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$ProcessConsoleAttachment
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorage
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibrary
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass jdk/internal/loader/NativeLibraries$Unloader
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass net/rubygrapefruit/platform/WindowsRegistry
instanceKlass net/rubygrapefruit/platform/memory/Memory
instanceKlass net/rubygrapefruit/platform/file/FileSystems
instanceKlass net/rubygrapefruit/platform/SystemInfo
instanceKlass org/gradle/internal/file/StatStatistics
instanceKlass org/gradle/internal/file/StatStatistics$Collector
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem
instanceKlass org/gradle/internal/service/InjectUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100169000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100168c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100168800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100168400
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$1
instanceKlass net/rubygrapefruit/platform/file/PosixFiles
instanceKlass net/rubygrapefruit/platform/file/Files
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem$Factory
instanceKlass org/gradle/api/internal/file/temp/TemporaryFileProvider
instanceKlass org/gradle/internal/file/FileCanonicalizer
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$1
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileSystem
instanceKlass org/gradle/internal/file/FileSystem
instanceKlass org/gradle/internal/file/Stat
instanceKlass org/gradle/internal/file/Chmod
instanceKlass org/gradle/internal/file/FileModeMutator
instanceKlass org/gradle/internal/file/FileModeAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FileSystemServices
instanceKlass org/gradle/internal/nativeintegration/jansi/DefaultJansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorageLocator
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiBootPathConfigurer
instanceKlass org/gradle/internal/nativeintegration/ProcessEnvironment
instanceKlass org/gradle/internal/nativeintegration/network/HostnameLookup
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleDetector
instanceKlass org/gradle/internal/nativeintegration/NativeCapabilities
instanceKlass org/gradle/internal/file/FileMetadataAccessor
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/gradle/initialization/GradleUserHomeDirProvider
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices
instanceKlass org/gradle/launcher/cli/WelcomeMessageAction$1
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/gradle/api/logging/Logging
instanceKlass org/gradle/internal/IoActions
instanceKlass java/net/URLClassLoader$2
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/api/internal/DocumentationRegistry
instanceKlass org/gradle/launcher/cli/DebugLoggerWarningAction
instanceKlass com/google/common/base/Function
instanceKlass org/gradle/launcher/cli/WelcomeMessageAction
instanceKlass org/gradle/launcher/cli/NativeServicesInitializingAction
instanceKlass org/gradle/launcher/cli/ExceptionReportingAction
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$PrintStreamDestination
instanceKlass java/util/logging/ErrorManager
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100168000
instanceKlass org/gradle/internal/logging/events/OutputEventListener$1
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$SingletonService$NonFactoryMarker
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/gradle/internal/buildoption/AbstractBuildOption$OptionValue
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter$Result
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/gradle/launcher/cli/converter/LayoutToPropertiesConverter maybeConfigureFrom (Ljava/io/File;Ljava/util/Map;)V 48 <appendix> member <vmtarget> ; # org/gradle/launcher/cli/converter/LayoutToPropertiesConverter$$Lambda+0x0000000100162cb0
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass org/gradle/internal/buildoption/BuildOptionSet$2
instanceKlass  @bci org/gradle/launcher/cli/converter/BuildLayoutConverter convert (Lorg/gradle/launcher/configuration/InitialProperties;Lorg/gradle/cli/ParsedCommandLine;Ljava/io/File;)Lorg/gradle/launcher/configuration/BuildLayoutResult; 4 <appendix> argL0 ; # org/gradle/launcher/cli/converter/BuildLayoutConverter$$Lambda+0x0000000100161f08
instanceKlass org/gradle/launcher/cli/converter/InitialPropertiesConverter$1
instanceKlass org/gradle/internal/instrumentation/agent/AgentUtils
